flag,order,plate,an,name,rev_year,_date,caption,translation,student,keywords,column,flag_translation
,1,1,6,Plate 1,,1797,Perruque grecque. Collier montant ganses sur le corsage petit fichu. Robe froussée jusu'au mollet.,Greek wig. Necklace on collar braided into straps on the bodice a small kercheif. Frilly dress up to the calf.,Meghan Collins,"Froussée, ",,x
,2,2,6,Plate 2,,1797,Toquet en gaxe Bouillonnée. Spencer par dessus la robe. Schall long.,Toquet (Peasant style bonnet) in gauze Bouillonneée (?). Spencer (fitted cardigan or jacket that hits either waist or bust level) over the dress. Long shawl.,Meghan Collins,"toquet, ",,x
,3,3,6,Plate 3,,1797,"Chapeau-Spencer, Robe de Linon, Schall Long, Rubans croisés, en forme de Cothurne","Spencer hat, Linen dress, long shawl, Cothurne (type of boot worn by actors in Greek tragedies) tied with crossing ribbons",Avery Schroeder,"Chapeau-Spencer, Schall, Cothurne",,
,4,4,6,Plate 4,,1797,Toquet froncé à coulisses. Redingotte croiseée. Schall long chaine d'or portant un couer en cristal.,"Gathered toquet (peasant style bonnet) with wings. Crossed over-sized coat. Long shawl, gold chain with a crystal spout. ",Meghan Collins,,,x
,5,5,6,Plate 5,,1797," Toquet d'enfant, garni en dentelle, Bride noire Spencer, Robe Blanche, sure un Transparent","Peasant-style children's bonnet, trimmed with lace, Spencer with black flange, White dress with a transparent layered on top of it",Avery Schroeder,"Toquet, Bride, Spencer, Transparent",,
,6,6,6,Plate 6,,1797,"Turban à Calotte plate, orné de Perles et d'un Plumet, Robe froncée, Schall en Sautoir","Turban attached to a flat ‘Calotte’ bonnet, ornamented with beads and a plume, a gathered dress, a shawl draped from the neck to below the chest
",Avery Schroeder,"Calotte, Robe Froncée, Sautoir","*Calotte is a small bonnet that covers just the top of the head and a turban is is a hairdressing style of the Middle East that wraps a long piece of linen or tafetta around the head and is often attached to a cap; here, the turban is attached to the Calotte hat
*Robe Froncée: a dress that doctors often wear; a dress gathered, gathered at the sleeves
*Sautoir: a small piece of cloth that women often wear draped from their neck to be tied around their chest ",
,7,7,6,Plate 7,,1797,"Chignon à la grecque, Relevé sur un Bonnet Rond,  Chemise à la Prêtresse, Mantelet de gaze, glands sur les souliers.","Greek bun, raised or pulled up in a round bonnet, Priestess-style dress, Gauze/lace shawl, Shoes with tassels.",Avery Schroeder,"Gaze, Glands, Souliers, Mantelet, Grecque, Spincer",,
,8,8,6,Plate 8,,1797,"Capote Anglaise, garnie en Crêpe, Bandeau de Velours, Guilloché en Or, Petit fichu croisé, Rubans en Cothurnes","An English capote, decorated with crêpte material/fabric, velvet headband, embossed in gold, a little crossed scarf, ribboned Cothurne shoes",Avery Schroeder,"Capote, crêpe, guilloché, Cothurne","*Capote is a type of women's hat often made of light fabric peated and smoothed *crêpe is a type of material made from wool or raw silk *guilloché means to embosse *Cothurne shoes are ones often made of leather covering the whole foot, originally boots worn by actors in Greek tragedies",
,9,9,6,Plate 9,,1797,"Chignon à la Grecque, entrelacé avec un Fichu de couleur, Bandeau en Cheveaux, Collier de Perles, Ceinlure à la Victime","Greek bun, interlaced with a colored hankerchief, headband in the hair, beaded necklace, victims belt",Avery Schroeder,Ceinture à la Victime,,
,10,10,6,Plate 10,,1797,"Plumet de Héron sur un Fichu en Marmote, Collet de Chemise d'homme, Clef d'or servant d'Epingle, Spencer.","Heron feather plume on a grape-shade purple headscarf knotted under the chin, collared men’s shirt or collared dress, golden key serving as a pin, Spencer jacket",Avery Schroeder,"Héron, Marmote, d'Epingle",,
,11,11,6,Plate 11,,1797,"Cocarde en feuilles sur un Chapeau à l'Anglaise, Schall uni, Robe froncée à la Coblentz","Knoted ribbons in the shape of leaves on an English-style hat, unornamented shawl, creased dress at/in Coblentz (a German city, now spelled Koblenz)",Avery Schroeder,"Cocarede, feuilles, Coblenz",,
,12,12,6,Plate 12,,1797,Bonnet à la jardinière orné de Rubans et d'une branche de Lilas. Ceinture à la victime étroit falbalas.,Garden bonnet decorated with Ribbons and a branch of Lilac. Narrow victim's belt.,Meghan Collins,,,x
,13,13,6,Plate 13,,1797,Bonnet rond à très-petit fond fixé avec un velours noir. Robe de peckini rayé fichu- schall.,"Round bonnet with very small back, set with black velvet. Peckini (?) striped dress, small kerchief (or fichu).",Meghan Collins,,,x
,14,14,6,Plate 14,,1797,"Fichu rose sur le fond d'un Bonnet à la folle, perruque Blonde, négligée, Schall uni, Epingle en étoile","Pink headscarf with pointed lace (translation of fond) on a feminine Bonnet/ pink headscarf in the background (translation of fond) of a feminine Bonnet, blonde wig, odorned, undecorated shawl, star-shaped pin",Avery Schroeder,"fond, folle, négligée",,
,15,15,6,Plate 15,,1797,"Chapeau-casque  en paille garni d'une Bourdaloue en Velours perruque à crochets, long mantelet sur une Robe à taille courte boucles en Paillettes. ","Straw Bourdaloue (a little high crowned hat. Named after portable chamber pots, and a famous 17th century jesuit preacher. Under Louis XIV, the hat was turned up behind and before, or on each side) hat with velvet wig. Long mantelet (a light shawl-like clothing accessory, typically made out of silk, that women wear around their shoulders especially when going out in public), shoes with sequined buckles. ",Meghan Collins,,,x
,16,16,6,Plate 16,,1797,"Faces natées. Gilet à larges Rayures, Boutons d'acier en Lasange. culotte à l'Anglaise. Boucles d'Argent.","Braided sides, vest with wide stripes, diamond-shaped steel buttons, English breeches, silver buckles",Brontë Hebdon,,,
,17,17,6,Plate 17,,1798,"Chapeau en Bateau. Cheveux à demi Rasés. Redingotte à Taille longue, boutons octogones, jarretière en cuir facée aux Bottines.","Bourdaloue hat, half-shaved hair, oversized coat, octagonal buttons, leather garters holding up boots.",Brontë Hebdon,,,
,18,18,6,Plate 18,,1797,Bonnet négligeé à Tuyaux. Redingotte en soie bordée d'une très-large Bande de velours.,Informal bonnet adorned with piping. Redingotte (oversized coat) in silk with a very broad velvet trim.,Meghan Collins,,,x
